model,session,round,player_id,contribution,payoff,parse_error,retries,transport_retries,elapsed_s,model_returned,usage_prompt_tokens,usage_completion_tokens,usage_total_tokens,temperature,endowment,multiplier,transparency,reasoning,provider,response_sha256
anthropic/claude-opus-4.7,0,1,1,15.0,29.0,,0,0,5.54,anthropic/claude-4.7-opus-20260416,336,293,629,0.7,20.0,1.6,True,True,openrouter,d9239c56102c27e52c272eb66342e77ed36fdd74d873082eec5e6b057b9b53ae
anthropic/claude-opus-4.7,0,1,2,15.0,29.0,,0,0,3.77,anthropic/claude-4.7-opus-20260416,336,158,494,0.7,20.0,1.6,True,True,openrouter,299b9e67caae6a68cc88196b6632df255c84e9a520661c692d81e03cc1a48f0d
anthropic/claude-opus-4.7,0,1,3,15.0,29.0,,0,0,8.66,anthropic/claude-4.7-opus-20260416,336,199,535,0.7,20.0,1.6,True,True,openrouter,dfdb54b30c445ade6624a6f0eb0e77dcbea0e64e24ae0aeebbdb8dd064aec0cf
anthropic/claude-opus-4.7,0,1,4,15.0,29.0,,0,0,6.91,anthropic/claude-4.7-opus-20260416,336,170,506,0.7,20.0,1.6,True,True,openrouter,dae6c9e2f50b9816dcc40b5dc61a969814682e0064ab3555f5737dd6a590b29c
anthropic/claude-opus-4.7,0,2,1,15.0,29.0,,0,0,7.99,anthropic/claude-4.7-opus-20260416,1019,221,1240,0.7,20.0,1.6,True,True,openrouter,216e6964ae1736143538cb83ca478a358ea56b08fa3c71ee0a25f68b7b8e3fce
anthropic/claude-opus-4.7,0,2,2,15.0,29.0,,0,0,4.92,anthropic/claude-4.7-opus-20260416,884,160,1044,0.7,20.0,1.6,True,True,openrouter,b08f914c8eb929d783a48502edeb870f37a495eadb4d5864e37f0a57a91b0cc6
anthropic/claude-opus-4.7,0,2,3,15.0,29.0,,0,0,7.22,anthropic/claude-4.7-opus-20260416,925,202,1127,0.7,20.0,1.6,True,True,openrouter,fc0ff273096619b727b20f8a1fa20eac129eec4db69be2d0f3458e6f03c85000
anthropic/claude-opus-4.7,0,2,4,15.0,29.0,,0,0,4.75,anthropic/claude-4.7-opus-20260416,896,186,1082,0.7,20.0,1.6,True,True,openrouter,4db4e4d2f5b022e897d37a5ab5e80ab2566faab0bb1617707a0cd2ccd6ac5b13
anthropic/claude-opus-4.7,0,3,1,17.0,27.8,,0,0,4.38,anthropic/claude-4.7-opus-20260416,1697,255,1952,0.7,20.0,1.6,True,True,openrouter,2c838a2010a05bcea700f28eb037415b1066002807b168c669b042c6bf68d708
anthropic/claude-opus-4.7,0,3,2,15.0,29.8,,0,0,4.0,anthropic/claude-4.7-opus-20260416,1501,231,1732,0.7,20.0,1.6,True,True,openrouter,1331438b085e5bd42760ca90f888fa980f6385c721c49574d67832e46e151a92
anthropic/claude-opus-4.7,0,3,3,15.0,29.8,,0,0,2.68,anthropic/claude-4.7-opus-20260416,1584,157,1741,0.7,20.0,1.6,True,True,openrouter,e1ac9cfdda0ba01cf7a331fc32f82d82f8fd138f0f9f5050686e847b66559093
anthropic/claude-opus-4.7,0,3,4,15.0,29.8,,0,0,2.97,anthropic/claude-4.7-opus-20260416,1539,180,1719,0.7,20.0,1.6,True,True,openrouter,9aca0f39bbc01c288dee1b13d55fc51de28cfb976ade1ce32242a922d16909a9
anthropic/claude-opus-4.7,0,4,1,15.0,31.400000000000002,,0,0,7.27,anthropic/claude-4.7-opus-20260416,2476,201,2677,0.7,20.0,1.6,True,True,openrouter,cf0ff6017def56ccc72d7fab600f37edf8239a3c7e2da12a2943c9e9b0583c79
anthropic/claude-opus-4.7,0,4,2,17.0,29.400000000000002,,0,0,4.72,anthropic/claude-4.7-opus-20260416,2256,157,2413,0.7,20.0,1.6,True,True,openrouter,120a1f1a6487c97358e42f6af7819ba64db2bb41a4f4f34953cfa1f744f521ed
anthropic/claude-opus-4.7,0,4,3,17.0,29.400000000000002,,0,0,3.43,anthropic/claude-4.7-opus-20260416,2265,193,2458,0.7,20.0,1.6,True,True,openrouter,28179a9c632d61782c32bf60934f4d16a96007d4ec8f90ec2a871dd0be167a1a
anthropic/claude-opus-4.7,0,4,4,17.0,29.400000000000002,,0,0,3.22,anthropic/claude-4.7-opus-20260416,2243,203,2446,0.7,20.0,1.6,True,True,openrouter,8cdd45475c6ac8a742b19353926f4ddb6e874fd071fff86295f2e43abca73f31
anthropic/claude-opus-4.7,0,5,1,18.0,29.6,,0,0,6.65,anthropic/claude-4.7-opus-20260416,3268,356,3624,0.7,20.0,1.6,True,True,openrouter,4847d871aa2e4725cda20d4b7b26ce6e5fbdc6125905ef02ca2945d6e86a7b07
anthropic/claude-opus-4.7,0,5,2,17.0,30.6,,0,0,3.94,anthropic/claude-4.7-opus-20260416,3004,247,3251,0.7,20.0,1.6,True,True,openrouter,fbeb32bdbbeb8b6a1989a9c60faf621d86a4d3b9c8361ea05282ad378191ee98
anthropic/claude-opus-4.7,0,5,3,17.0,30.6,,0,0,4.75,anthropic/claude-4.7-opus-20260416,3049,357,3406,0.7,20.0,1.6,True,True,openrouter,a7e4171344d2928bfd7bbd284b9c9fa4bac9c4257ea3acb280d12e94037af2e0
anthropic/claude-opus-4.7,0,5,4,17.0,30.6,,0,0,8.4,anthropic/claude-4.7-opus-20260416,3037,365,3402,0.7,20.0,1.6,True,True,openrouter,dc0f9449f73cae60eade1b8e1eac1c3b6225e155bda796b5e711766a67d5f5e2
anthropic/claude-opus-4.7,0,6,1,19.0,30.200000000000003,,0,0,9.13,anthropic/claude-4.7-opus-20260416,4282,344,4626,0.7,20.0,1.6,True,True,openrouter,d5a656b59268fb21dff8a9c1d0221d7cda851c5c5a4a9d376964cd93050d7cbb
anthropic/claude-opus-4.7,0,6,2,18.0,31.200000000000003,,0,0,5.63,anthropic/claude-4.7-opus-20260416,3909,232,4141,0.7,20.0,1.6,True,True,openrouter,bb25b86dc19486d6d1b1b50d8c05d1ec313c5a2e49a4adda2cd29a5d0f6c7540
anthropic/claude-opus-4.7,0,6,3,18.0,31.200000000000003,,0,0,2.87,anthropic/claude-4.7-opus-20260416,4064,196,4260,0.7,20.0,1.6,True,True,openrouter,82dc3df7cbc82e15d6236895affb34584b486fd660ab9643a843b20dabf17483
anthropic/claude-opus-4.7,0,6,4,18.0,31.200000000000003,,0,0,3.89,anthropic/claude-4.7-opus-20260416,4060,244,4304,0.7,20.0,1.6,True,True,openrouter,830650135f300c9fd37bbff2e715f49a4173c6f3d0b3892d805ff593e14fa18b
anthropic/claude-opus-4.7,0,7,1,20.0,30.8,,0,0,10.14,anthropic/claude-4.7-opus-20260416,5351,371,5722,0.7,20.0,1.6,True,True,openrouter,091c7cae86a1f3ec7bfcbd12af5769c46b7305c82e969a7325c658934ad4feb6
anthropic/claude-opus-4.7,0,7,2,19.0,31.8,,0,0,4.4,anthropic/claude-4.7-opus-20260416,4866,242,5108,0.7,20.0,1.6,True,True,openrouter,0b08cd203857e78dbf7bc5aad108ecb5ab353986664cd4b23f31e99ce7797fcf
anthropic/claude-opus-4.7,0,7,3,19.0,31.8,,0,0,5.84,anthropic/claude-4.7-opus-20260416,4985,282,5267,0.7,20.0,1.6,True,True,openrouter,00a42fc9fa033b14b7290def2201641ed65f6b4dd54e2e2b317c58cf7ba8cf80
anthropic/claude-opus-4.7,0,7,4,19.0,31.8,,0,0,4.71,anthropic/claude-4.7-opus-20260416,5029,306,5335,0.7,20.0,1.6,True,True,openrouter,e704aa1d12bafdc68976e2ed2d5a7e650f7f9ca1a0c8792fc9185485bf125fa5
anthropic/claude-opus-4.7,0,8,1,20.0,32.0,,0,0,6.48,anthropic/claude-4.7-opus-20260416,6514,336,6850,0.7,20.0,1.6,True,True,openrouter,552ae9c2250cba591988092fb4ec28a8e7c8b876ce17bce985c5c7cc3449325e
anthropic/claude-opus-4.7,0,8,2,20.0,32.0,,0,0,6.01,anthropic/claude-4.7-opus-20260416,5900,395,6295,0.7,20.0,1.6,True,True,openrouter,f1dd254093d3a3869d9fc753ffca3d96e996af5d1c9af7eecbbcbd8df5f74728
anthropic/claude-opus-4.7,0,8,3,20.0,32.0,,0,0,5.02,anthropic/claude-4.7-opus-20260416,6059,354,6413,0.7,20.0,1.6,True,True,openrouter,961599b8d7626ac074a3cec28828597739bc493c228a5e23681580b1f701b41d
anthropic/claude-opus-4.7,0,8,4,20.0,32.0,,0,0,8.91,anthropic/claude-4.7-opus-20260416,6127,341,6468,0.7,20.0,1.6,True,True,openrouter,330144ac5176a93486c700ac5d5afb731e680bb9ec8aa58fb94f9712d8ca3fb9
anthropic/claude-opus-4.7,0,9,1,20.0,32.0,,0,0,7.57,anthropic/claude-4.7-opus-20260416,7709,462,8171,0.7,20.0,1.6,True,True,openrouter,ef115d307686ca34d419d74219bd692f98242582942a02483241770db178ed70
anthropic/claude-opus-4.7,0,9,2,20.0,32.0,,0,0,4.06,anthropic/claude-4.7-opus-20260416,7154,252,7406,0.7,20.0,1.6,True,True,openrouter,b927f1c0839d70bbcfdeafe9d36a2807edc27c1271e7f7028b6bde6d4b2c1f67
anthropic/claude-opus-4.7,0,9,3,20.0,32.0,,0,0,6.8,anthropic/claude-4.7-opus-20260416,7272,448,7720,0.7,20.0,1.6,True,True,openrouter,3df04b21c25fdb834cace4307d756affa0c37860f9e315c68581a054ff915a20
anthropic/claude-opus-4.7,0,9,4,20.0,32.0,,0,0,6.76,anthropic/claude-4.7-opus-20260416,7327,422,7749,0.7,20.0,1.6,True,True,openrouter,685f7d4a64a75fea03c75c3dde052e175256f58d4ad42236fae0e4d969cfab48
anthropic/claude-opus-4.7,0,10,1,0.0,36.0,,0,0,3.75,anthropic/claude-4.7-opus-20260416,9097,271,9368,0.7,20.0,1.6,True,True,openrouter,7f972de95781a75bfc5162670298090f24017b2feab3eb8f3b01f251f153b747
anthropic/claude-opus-4.7,0,10,2,0.0,36.0,,0,0,10.79,anthropic/claude-4.7-opus-20260416,8332,571,8903,0.7,20.0,1.6,True,True,openrouter,c94818939ecd97e4aa12fb3a036f3d66460dbb3fb5c362c63e2b5a063b2090fe
anthropic/claude-opus-4.7,0,10,3,20.0,16.0,,0,0,5.84,anthropic/claude-4.7-opus-20260416,8646,409,9055,0.7,20.0,1.6,True,True,openrouter,2a9491ccb416bbc82f9dea5afeb4c58f9c281406fc8463813e9b2c72d2642fc2
anthropic/claude-opus-4.7,0,10,4,20.0,16.0,,0,0,6.6,anthropic/claude-4.7-opus-20260416,8675,474,9149,0.7,20.0,1.6,True,True,openrouter,5a8a33f6790999f5a4d4d1843f644873cb995dbfe311f51883b7d05ae7b63c65
anthropic/claude-opus-4.7,1,1,1,15.0,29.400000000000002,,0,0,4.27,anthropic/claude-4.7-opus-20260416,336,175,511,0.7,20.0,1.6,True,True,openrouter,e8c3a78e997bc6c87154f60ae648b0dacf30bf60653f51f5ec3da483de482ac4
anthropic/claude-opus-4.7,1,1,2,15.0,29.400000000000002,,0,0,3.0,anthropic/claude-4.7-opus-20260416,336,137,473,0.7,20.0,1.6,True,True,openrouter,9ea22c727720c64bbcb641adfdc8921f6d394547e7cca683622e147b74d63bf0
anthropic/claude-opus-4.7,1,1,3,16.0,28.400000000000002,,0,0,5.87,anthropic/claude-4.7-opus-20260416,336,323,659,0.7,20.0,1.6,True,True,openrouter,cd4ee42dfd500275b69deb91b272e84b48451a5d92dac49965a81a1cb88ccc7c
anthropic/claude-opus-4.7,1,1,4,15.0,29.400000000000002,,0,0,3.92,anthropic/claude-4.7-opus-20260416,336,229,565,0.7,20.0,1.6,True,True,openrouter,5e8b2c03432a2172bfc69e0d3d48c12a6ece53995566cff7a658281444dd75b6
anthropic/claude-opus-4.7,1,2,1,16.0,29.200000000000003,,0,0,5.17,anthropic/claude-4.7-opus-20260416,901,164,1065,0.7,20.0,1.6,True,True,openrouter,e9be9e359f207749b5692eae60f6abd888959436a39a1fbc6756af05a66eafc0
anthropic/claude-opus-4.7,1,2,2,16.0,29.200000000000003,,0,0,5.23,anthropic/claude-4.7-opus-20260416,863,165,1028,0.7,20.0,1.6,True,True,openrouter,c0c2d900138d403016bc67d997666fbe58d6ce5271dcdd5bece0fd065d81df61
anthropic/claude-opus-4.7,1,2,3,15.0,30.200000000000003,,0,0,6.15,anthropic/claude-4.7-opus-20260416,1049,167,1216,0.7,20.0,1.6,True,True,openrouter,8ac5d0fb3ea73a4e9cfc78ff00adb3b592138252c262a3351d88897d6ddb0f6b
anthropic/claude-opus-4.7,1,2,4,16.0,29.200000000000003,,0,0,5.05,anthropic/claude-4.7-opus-20260416,955,189,1144,0.7,20.0,1.6,True,True,openrouter,cf132629cab1c2ad8aed54c80166db18c3b15041acbc61f4badbc3dd0f18e72a
anthropic/claude-opus-4.7,1,3,1,17.0,30.200000000000003,,0,0,3.35,anthropic/claude-4.7-opus-20260416,1522,145,1667,0.7,20.0,1.6,True,True,openrouter,1316f0828094ce0ac130039374e0891ebb2ef97fe6ccef935d8ecf41bcea7bde
anthropic/claude-opus-4.7,1,3,2,17.0,30.200000000000003,,0,0,2.38,anthropic/claude-4.7-opus-20260416,1485,131,1616,0.7,20.0,1.6,True,True,openrouter,5be36638064a7d76117dcea399b605785074d69ce2822f311525d34267c16ce0
anthropic/claude-opus-4.7,1,3,3,17.0,30.200000000000003,,0,0,10.61,anthropic/claude-4.7-opus-20260416,1673,162,1835,0.7,20.0,1.6,True,True,openrouter,fbb30e2150a62ffc5e48e14ea0a7fb1d31d1faa0a8f997d71def55d9bdd3ab4c
anthropic/claude-opus-4.7,1,3,4,17.0,30.200000000000003,,0,0,5.75,anthropic/claude-4.7-opus-20260416,1601,193,1794,0.7,20.0,1.6,True,True,openrouter,b28cc3da30eed2f8b075c82c87d050b180185411b99a47f4ce477da215529581
anthropic/claude-opus-4.7,1,4,1,18.0,30.8,,0,0,6.43,anthropic/claude-4.7-opus-20260416,2191,128,2319,0.7,20.0,1.6,True,True,openrouter,750a71451482188520e8dab5a3779602609daf0b3dda627195b267db289b3d8a
anthropic/claude-opus-4.7,1,4,2,18.0,30.8,,0,0,2.66,anthropic/claude-4.7-opus-20260416,2140,141,2281,0.7,20.0,1.6,True,True,openrouter,23c242d72112a1c4217ab2367fe0c7ba2d086c47ea9d10cfda9fcdbe5b4ecebe
anthropic/claude-opus-4.7,1,4,3,18.0,30.8,,0,0,3.79,anthropic/claude-4.7-opus-20260416,2359,176,2535,0.7,20.0,1.6,True,True,openrouter,7c251d9e235d0f42dbf488271c803618d8e29e81f87b5efcf0d116c178f96cb8
anthropic/claude-opus-4.7,1,4,4,18.0,30.8,,0,0,5.12,anthropic/claude-4.7-opus-20260416,2318,163,2481,0.7,20.0,1.6,True,True,openrouter,af1c08e61acd4d228e5a4433ba55484e644cd23f244e6c95cd1e929efc408b3f
anthropic/claude-opus-4.7,1,5,1,19.0,31.400000000000002,,0,0,3.11,anthropic/claude-4.7-opus-20260416,2910,137,3047,0.7,20.0,1.6,True,True,openrouter,5a0785eb011d60530891e9d9fbd9054b06ad928608322577286a5069ef9a66d3
anthropic/claude-opus-4.7,1,5,2,19.0,31.400000000000002,,0,0,3.22,anthropic/claude-4.7-opus-20260416,2872,125,2997,0.7,20.0,1.6,True,True,openrouter,fe5a40e6dc3c9caff76234391849db514d8ed5161612c6b8831486393ab4b757
anthropic/claude-opus-4.7,1,5,3,19.0,31.400000000000002,,0,0,2.44,anthropic/claude-4.7-opus-20260416,3126,144,3270,0.7,20.0,1.6,True,True,openrouter,5f7bfedb1b7acfeec74578ab0f900de6f1dc159b9feae6e23769f9457d761aa1
anthropic/claude-opus-4.7,1,5,4,19.0,31.400000000000002,,0,0,3.92,anthropic/claude-4.7-opus-20260416,3072,268,3340,0.7,20.0,1.6,True,True,openrouter,3d9bee5bc3cba844a68c2f9a1fde74ad5e916debb856dc091ad1c0a1076a01f6
anthropic/claude-opus-4.7,1,6,1,20.0,32.0,,0,0,5.74,anthropic/claude-4.7-opus-20260416,3705,121,3826,0.7,20.0,1.6,True,True,openrouter,77e11d5d8d85e5cfeb8259cde3b62670fbc39afac70ec6c99fc738e3cbc6459b
anthropic/claude-opus-4.7,1,6,2,20.0,32.0,,0,0,2.55,anthropic/claude-4.7-opus-20260416,3655,137,3792,0.7,20.0,1.6,True,True,openrouter,efb372b3b03b9b9932c391883118320e6bd4515bd941496eb3ac8fbdf79e277b
anthropic/claude-opus-4.7,1,6,3,20.0,32.0,,0,0,2.72,anthropic/claude-4.7-opus-20260416,3928,155,4083,0.7,20.0,1.6,True,True,openrouter,bf6b6a64b603e790e00ed04b63b7ed6effac235689c4928a6dea0767ae69677c
anthropic/claude-opus-4.7,1,6,4,20.0,32.0,,0,0,3.21,anthropic/claude-4.7-opus-20260416,3998,192,4190,0.7,20.0,1.6,True,True,openrouter,c7c9293a913ede741d8a30bfb4cb2c986b71a275e2e75d20ce1f566a208e7e32
anthropic/claude-opus-4.7,1,7,1,20.0,32.0,,0,0,3.36,anthropic/claude-4.7-opus-20260416,4551,119,4670,0.7,20.0,1.6,True,True,openrouter,94e1c749161a0ad9ef0e3fee5ff0d353ae018d7ba5ded9695e96f649d30a2325
anthropic/claude-opus-4.7,1,7,2,20.0,32.0,,0,0,4.94,anthropic/claude-4.7-opus-20260416,4517,125,4642,0.7,20.0,1.6,True,True,openrouter,e8d3d5695d5518f34cdde3a9fb049ae99fb69cbbaf0f7cc0ab0b018d72eaf3d8
anthropic/claude-opus-4.7,1,7,3,20.0,32.0,,0,0,3.51,anthropic/claude-4.7-opus-20260416,4808,115,4923,0.7,20.0,1.6,True,True,openrouter,2f94ce2b2488f0956ca6c7ef69ddd5fe937b5438f6f13d34427153dc76d7f286
anthropic/claude-opus-4.7,1,7,4,20.0,32.0,,0,0,2.6,anthropic/claude-4.7-opus-20260416,4915,145,5060,0.7,20.0,1.6,True,True,openrouter,712f5a2221be730d401a7fe92dc8d1bd993030b7d725018e11753d658227f365
anthropic/claude-opus-4.7,1,8,1,20.0,32.0,,0,0,7.74,anthropic/claude-4.7-opus-20260416,5462,113,5575,0.7,20.0,1.6,True,True,openrouter,1de1dbdcd69c4b81301369eaa713435ca18891f2ee2d48e815d370fb5c110bf5
anthropic/claude-opus-4.7,1,8,2,20.0,32.0,,0,0,2.52,anthropic/claude-4.7-opus-20260416,5434,120,5554,0.7,20.0,1.6,True,True,openrouter,fb5bbd06640b1c81880cbc0a216a4b7dc7b51abe11b54058646977be0d43edf5
anthropic/claude-opus-4.7,1,8,3,20.0,32.0,,0,0,4.92,anthropic/claude-4.7-opus-20260416,5715,111,5826,0.7,20.0,1.6,True,True,openrouter,c767d459ae7c9d1681a3c78a1345a80c81307f511da9b2af956765ae7a78dc49
anthropic/claude-opus-4.7,1,8,4,20.0,32.0,,0,0,5.33,anthropic/claude-4.7-opus-20260416,5852,209,6061,0.7,20.0,1.6,True,True,openrouter,af1c29b7733d449b0a32970d6702b7bd771f5299bdebed6c823b17941d473bb5
anthropic/claude-opus-4.7,1,9,1,20.0,32.0,,0,0,3.51,anthropic/claude-4.7-opus-20260416,6434,195,6629,0.7,20.0,1.6,True,True,openrouter,c06b1656b28aec7ae03c7a52483439359929b61bbf04a0e8f94138e87159508e
anthropic/claude-opus-4.7,1,9,2,20.0,32.0,,0,0,6.41,anthropic/claude-4.7-opus-20260416,6413,468,6881,0.7,20.0,1.6,True,True,openrouter,21e10da6a422ad9163eeaf0d4a3852634932b20a21e08bcfa7c011a049be2b6e
anthropic/claude-opus-4.7,1,9,3,20.0,32.0,,0,0,4.91,anthropic/claude-4.7-opus-20260416,6685,282,6967,0.7,20.0,1.6,True,True,openrouter,df549007702dc6537d6373a0486ae706cbc10b02d5cb0f75188b71895e51c1dd
